predicted,true_label
cloud,cloud
helmet,moon
scropion,scropion
santa claus,santa claus
pen,cigarette
suitcase,suitcase
panda,panda
ice-cream-cone,ice-cream-cone
pen,pen
harp,harp
floor lamp,floor lamp
hot-dog,hot-dog
megaphone,megaphone
bell,bell
skateboard,skateboard
parrot,parrot
skateboard,trombone
table,table
screwdriver,swan
car(sedan),car(sedan)
motorbike,motorbike
bookshelf,bookshelf
shark,shark
armchair,armchair
wrist-watch,wrist-watch
eye,eye
crab,crab
camera,camera
palm tree,palm tree
diamond,teacup
frying-pan,frying-pan
truck,train
ship,ship
owl,owl
house,house
mouse (animal),mouse (animal)
alarm clock,alarm clock
cabinet,mailbox
van,van
hot-dog,banana
fish ,fish 
feather,feather
key,key
mouse (animal),mouse (animal)
hammer,hammer
revolver,revolver
hand,hand
key,key
trombone,trombone
squirrel,squirrel
squirrel,squirrel
person sitting,person sitting
wrist-watch,wrist-watch
cigarette,cigarette
envelope,speed-boat
flying saucer,flying saucer
snail,snail
parrot,parrot
basket,tomato
motorbike,motorbike
blimp,blimp
bottle opener,bottle opener
keyboard,keyboard
parrot,parrot
mushroom,mushroom
skyscraper,pineapple
foot,foot
ice-cream-cone,ice-cream-cone
potted planet,potted planet
parachute,parachute
walkie talkie,microscope
guitar,guitar
truck,pickup truck
bell,bell
church,church
tennis-racket,tennis-racket
cup,teacup
crane (machine),cannon
donut,donut
bread,bread
pineapple,pineapple
computer monitor,computer monitor
sword,sword
tooth,tooth
bell,bell
tooth,tooth
violin,violin
bush,bush
seagull,standing bird
lobster,lobster
rabbit,rabbit
trousers,trousers
submarine,submarine
leaf,leaf
carrot,leaf
house,house
car(sedan),car(sedan)
face,head
diamond,diamond
harp,harp
teddy-bear,teddy-bear
bottle opener,bottle opener
eyeglasses,eyeglasses
cabinet,power outlet 
alarm clock,alarm clock
hot-dog,paper clip
satellite dish,satellite dish
crown,crown
t-shirt,t-shirt
tractor,tractor
windmill,windmill
apple,apple
train,train
snail,snail
pineapple,pineapple
computer monitor,computer monitor
ship,ship
key,saxophone
mailbox,mailbox
bee,bee
trombone,trombone
trousers,trousers
crab,crab
sponge bob,sponge bob
dragon,swan
envelope,envelope
sun,sun
nose,nose
crown,crown
hot air ballon,hot air ballon
envelope,envelope
octopus,octopus
dragon,dragon
crab,screwdriver
carrot,carrot
camera,camera
lighter,lighter
scissors,scissors
t-shirt,t-shirt
hot air ballon,hot air ballon
snowman,snowman
door,door
tent,tent
bed,bed
scropion,scropion
cabinet,crane (machine)
parrot,parrot
fire hydrant,fire hydrant
snake,snake
rollerblades,rollerblades
megaphone,loudspeaker
crocodile,crocodile
shovel,shovel
rabbit,rabbit
rooster,rooster
diamond,hat
chandelier,crown
shoe,shoe
octopus,octopus
octopus,octopus
rollerblades,rollerblades
eyeglasses,eyeglasses
violin,violin
cake,cake
bridge,bridge
socks,socks
shoe,shoe
computer monitor,computer monitor
present ,present 
pigeon,standing bird
diamond,diamond
ear,ear
bee,spider
potted planet,potted planet
nose,nose
trombone,trombone
eyeglasses,eyeglasses
shark,dolphin
snake,snake
giraffe,giraffe
wheelbarrow,wheelbarrow
bathtub,bathtub
teapot,teapot
spoon,spoon
armchair,armchair
streetlight,streetlight
frying-pan,frying-pan
teddy-bear,teddy-bear
carrot,carrot
submarine,submarine
ear,ear
fire hydrant,fire hydrant
purse,ashtray
ship,ship
snowboard,snowboard
cabinet,crane (machine)
tire,tire
standing bird,standing bird
guitar,guitar
cat,cat
megaphone,megaphone
baseball bat,baseball bat
bottle opener,snake
skyscraper,skyscraper
tablelamp,tablelamp
chandelier,chandelier
violin,violin
person sitting,person sitting
wheelbarrow,wheelbarrow
toilet,toilet
bread,bread
head-phones,head-phones
fire hydrant,fire hydrant
penguin,penguin
leaf,leaf
duck,kangaroo
mosquito,mosquito
lion,cow
guitar,guitar
mermaid,monkey
ladder,ladder
pumpkin,pumpkin
car(sedan),car(sedan)
octopus,octopus
van,van
syrine,syrine
pretzel,pretzel
hedgehog,blimp
rainbow,rainbow
cloud,cloud
arm,arm
bush,bush
socks,socks
rooster,rooster
house,house
pipe (for somking),pipe (for somking)
candle,candle
arm,arm
socks,head-phones
tomato,tomato
ant,ant
key,key
comb,comb
telephone,telephone
apple,apple
parking meter,parking meter
diamond,diamond
knife,knife
face,face
palm tree,palm tree
pineapple,pineapple
satellite dish,envelope
cat,cat
sea turtle,lobster
crown,crown
feather,feather
panda,panda
rooster,rooster
boomerang,boomerang
power outlet ,power outlet 
key,key
mailbox,mailbox
tire,tire
bathtub,bathtub
rifle,rifle
computer- mouse,computer- mouse
sun,sun
stapler,stapler
submarine,submarine
book,laptop
saxophone,saxophone
tent,tent
mouth,mouth
grenade,grenade
grenade,grenade
elephant,elephant
frog,angel
hand,hand
guitar,snowboard
saxophone,saxophone
pipe (for somking),pipe (for somking)
lightbulb,lightbulb
envelope,envelope
giraffe,giraffe
suitcase,church
hot-dog,hot-dog
wheel,wheel
ladder,ladder
canoe,canoe
pig ,sheep
bottle opener,bottle opener
cactus,cactus
moon,moon
cell phone,cell phone
teddy-bear,teddy-bear
parachute,parachute
mouth,mouth
baseball bat,baseball bat
tv,tv
pretzel,pretzel
telephone,telephone
sea turtle,sea turtle
socks,socks
tiger,tiger
head-phones,head-phones
ice-cream-cone,pizza
bear (animal),bear (animal)
van,van
pizza,pizza
couch,couch
leaf,leaf
pizza,pizza
megaphone,loudspeaker
satellite,satellite
mouse (animal),mouse (animal)
motorbike,motorbike
helmet,bulldozer
cigarette,cigarette
fire hydrant,fire hydrant
feather,feather
ship,ship
syrine,syrine
ashtray,ashtray
megaphone,megaphone
knife,knife
bookshelf,bookshelf
dragon,dragon
tomato,tomato
frying-pan,frying-pan
cat,cat
dolphin,dolphin
penguin,monkey
pizza,pizza
grapes,grapes
sea turtle,sea turtle
grapes,snowboard
parachute,parachute
traffic light,traffic light
flashlight,flashlight
wheelbarrow,wheelbarrow
feather,feather
sea turtle,brain
scropion,scropion
train,train
hat,hat
parachute,ipod
blimp,blimp
spider,spider
truck,truck
megaphone,megaphone
tree,tree
bathtub,bathtub
cat,cat
knife,knife
revolver,revolver
bush,bush
hourglass,hourglass
present ,present 
bell,bell
space shuttle,shark
table,table
armchair,chair
dolphin,dolphin
spoon,spoon
tree,tree
bush,tree
shoe,shoe
van,truck
rifle,rifle
helicopter,helicopter
banana,saxophone
bench,bench
flying saucer,blimp
trousers,trousers
bush,bush
purse,bell
floor lamp,floor lamp
crown,crown
standing bird,swan
diamond,diamond
crab,crab
armchair,door handle
space shuttle,space shuttle
ashtray,ashtray
potted planet,potted planet
wrist-watch,wrist-watch
van,car(sedan)
house,house
speed-boat,dolphin
butterfly,butterfly
teacup,teacup
pumpkin,pumpkin
donut,donut
nose,nose
ship,ship
t-shirt,t-shirt
bowl,bowl
syrine,syrine
owl,owl
ladder,ladder
nose,nose
teapot,teapot
ice-cream-cone,ice-cream-cone
bear (animal),bear (animal)
hat,hat
bottle opener,bottle opener
pen,pen
rabbit,rabbit
tennis-racket,tennis-racket
sea turtle,sea turtle
baseball bat,baseball bat
canoe,canoe
cake,cake
pig ,duck
bottle opener,bottle opener
fan,parachute
table,table
parking meter,parking meter
octopus,octopus
squirrel,squirrel
keyboard,keyboard
microphone,microphone
tooth,tooth
penguin,penguin
barn,barn
cloud,bottle opener
door handle,door handle
van,van
book,book
swan,swan
backpack,backpack
key,key
loudspeaker,loudspeaker
feather,feather
cannon,helicopter
snail,donut
cigarette,cigarette
church,church
church,church
sheep,sheep
house,house
brain,brain
mermaid,mermaid
carrot,carrot
laptop,laptop
rainbow,rainbow
crown,crown
spoon,spoon
frog,frog
person walking,person walking
cigarette,cigarette
parrot,parrot
flying saucer,flying saucer
tire,tire
ant,ant
standing bird,standing bird
hat,computer- mouse
teddy-bear,kangaroo
fork,fork
squirrel,banana
arm,arm
camel,camel
rifle,rifle
motorbike,motorbike
eyeglasses,frying-pan
elephant,elephant
toilet,toilet
rifle,syrine
candle,candle
floor lamp,floor lamp
knife,knife
person sitting,person sitting
bench,bench
wineglass,wineglass
diamond,diamond
flashlight,flashlight
frying-pan,frying-pan
tractor,tractor
sea turtle,sea turtle
tractor,tractor
helmet,helmet
hand,hand
tv,tv
sea turtle,lobster
teddy-bear,teddy-bear
ship,ship
wrist-watch,wrist-watch
power outlet ,power outlet 
snail,snail
tomato,tomato
suitcase,suitcase
cup,cup
arm,arm
flying bird,flying bird
chandelier,giraffe
hat,hat
bear (animal),bear (animal)
telephone,telephone
owl,owl
sponge bob,sponge bob
purse,house
diamond,strawberry
rabbit,rabbit
person sitting,person sitting
mushroom,mushroom
lobster,lobster
trombone,trombone
sword,axe
loudspeaker,loudspeaker
donut,tire
mailbox,mailbox
bus,bus
panda,panda
skyscraper,bookshelf
hat,hat
carrot,carrot
tractor,tractor
teacup,vase
moon,moon
syrine,syrine
piano,piano
rollerblades,rollerblades
crocodile,crocodile
bowl,bowl
cigarette,cigarette
backpack,backpack
ipod,ipod
tv,tv
envelope,present 
parachute,hot air ballon
boomerang,snowboard
sword,sword
microphone,microphone
screwdriver,screwdriver
canoe,canoe
pen,feather
wine-bottle,wine-bottle
human-skeleton,mushroom
bell,bell
cactus,cactus
keyboard,keyboard
wrist-watch,wrist-watch
penguin,penguin
motorbike,motorbike
lighter,lighter
crab,crab
parking meter,parking meter
computer- mouse,face
bed,bed
sea turtle,sea turtle
teddy-bear,teddy-bear
camel,camel
panda,panda
cake,crown
present ,present 
flying bird,flying bird
seagull,seagull
arm,arm
bee,mosquito
cigarette,cigarette
scropion,scropion
snowboard,snowboard
horse,horse
laptop,laptop
revolver,revolver
donut,donut
leaf,leaf
spoon,spoon
ladder,ladder
ear,ear
book,book
pig ,pig 
fork,fork
cabinet,cabinet
snowman,snowman
giraffe,giraffe
suv,suv
fire hydrant,fire hydrant
radio,radio
blimp,blimp
boomerang,boomerang
hourglass,hourglass
cactus,cactus
toilet,microphone
suv,suv
chandelier,chandelier
cabinet,cabinet
car(sedan),van
sun,sun
snail,snail
palm tree,palm tree
butterfly,butterfly
envelope,foot
giraffe,giraffe
lightbulb,lightbulb
mouth,mouth
syrine,syrine
teacup,cup
binoculars,paper clip
santa claus,santa claus
knife,scropion
horse,dog
fire hydrant,fire hydrant
moon,moon
bicycle,bicycle
lighter,lighter
pizza,pizza
baseball bat,baseball bat
skateboard,skateboard
tractor,tractor
toilet,toilet
chair,chair
shark,shark
guitar,guitar
canoe,canoe
eye,eye
revolver,revolver
bread,megaphone
panda,panda
human-skeleton,human-skeleton
present ,present 
grapes,grapes
panda,panda
banana,banana
tractor,tractor
train,train
axe,axe
airplane,space shuttle
cup,purse
candle,candle
backpack,beer-mug
head,head
house,house
pickup truck,pickup truck
eyeglasses,eyeglasses
diamond,diamond
fish ,fish 
giraffe,giraffe
toothbrush,toothbrush
helmet,helmet
wheel,wheel
helmet,helmet
wrist-watch,wrist-watch
leaf,leaf
hot air ballon,hot air ballon
revolver,revolver
violin,guitar
umbrella,umbrella
brain,brain
stapler,stapler
cannon,cannon
speed-boat,speed-boat
horse,horse
pineapple,pineapple
envelope,envelope
keyboard,keyboard
snowman,snowman
trumpet,trumpet
ladder,ladder
crane (machine),crane (machine)
flying saucer,flying saucer
pickup truck,car(sedan)
mug,mug
face,face
strawberry,strawberry
seagull,seagull
pig ,pig 
satellite,satellite
rainbow,comb
chandelier,chandelier
computer monitor,computer monitor
santa claus,santa claus
fan,fan
octopus,octopus
bathtub,bathtub
microscope,microscope
hedgehog,hedgehog
chair,chair
harp,harp
duck,duck
mosquito,mosquito
pig ,cow
knife,knife
skull,skull
bicycle,binoculars
ipod,ipod
santa claus,santa claus
sea turtle,sea turtle
table,table
skyscraper,skyscraper
microphone,microphone
shovel,shovel
keyboard,radio
helmet,helmet
harp,harp
umbrella,umbrella
toothbrush,toothbrush
sailboat,sailboat
rabbit,rabbit
flower with stem ,flower with stem 
pigeon,pigeon
revolver,revolver
sheep,sheep
cactus,cactus
bed,table
boomerang,boomerang
shovel,shovel
brain,brain
octopus,octopus
spoon,spoon
teacup,trombone
spider,spider
dragon,dragon
teapot,teapot
guitar,guitar
bus,bus
crocodile,crocodile
castle,castle
scropion,scropion
harp,harp
bench,couch
loudspeaker,loudspeaker
santa claus,santa claus
snail,snail
pen,pen
speed-boat,speed-boat
pigeon,seagull
fork,fork
sea turtle,wrist-watch
truck,pickup truck
satellite dish,satellite dish
cell phone,cell phone
cup,computer- mouse
ship,ship
kangaroo,dog
power outlet ,power outlet 
pretzel,beer-mug
socks,socks
speed-boat,speed-boat
camera,loudspeaker
helmet,basket
pig ,parrot
parachute,parachute
floor lamp,floor lamp
ladder,ladder
armchair,armchair
ant,ant
sun,sun
arm,boomerang
head-phones,head-phones
paper clip,paper clip
bookshelf,bookshelf
hot-dog,hot-dog
cigarette,cigarette
skyscraper,skyscraper
teapot,teapot
chair,chair
motorbike,helicopter
satellite dish,satellite dish
telephone,truck
hand,hand
hourglass,hourglass
bush,bush
chair,chair
microphone,microphone
snowboard,snowboard
bookshelf,bookshelf
scissors,scissors
snowboard,snowboard
laptop,crocodile
armchair,bed
head-phones,head-phones
shark,shark
sheep,sheep
butterfly,butterfly
ship,ship
hamburger,hamburger
owl,owl
angel,angel
harp,harp
sponge bob,sponge bob
pizza,pizza
dragon,dragon
speed-boat,speed-boat
mermaid,hourglass
windmill,windmill
pen,pen
computer monitor,beer-mug
beer-mug,beer-mug
dolphin,dolphin
zebra,zebra
tent,tent
trumpet,trumpet
standing bird,standing bird
traffic light,traffic light
sponge bob,santa claus
tiger,tiger
umbrella,umbrella
bus,bus
bridge,bridge
fire hydrant,fire hydrant
ant,ant
owl,frog
chandelier,fan
grenade,grenade
chair,chair
squirrel,squirrel
snowboard,snowboard
mug,mug
owl,owl
panda,panda
present ,present 
arm,arm
megaphone,fish 
bicycle,bicycle
lobster,cat
harp,harp
scissors,scissors
eyeglasses,cloud
seagull,seagull
camel,camel
donut,donut
bridge,bridge
telephone,telephone
person walking,person walking
pizza,pizza
tent,tent
rollerblades,rollerblades
duck,duck
bush,bush
pen,pen
table,table
potted planet,potted planet
pen,pen
tire,tire
rainbow,rainbow
wheelbarrow,wheelbarrow
parrot,parrot
bed,bed
traffic light,traffic light
tablelamp,tablelamp
van,suv
tablelamp,floor lamp
hamburger,hamburger
rainbow,rainbow
brain,lion
sea turtle,sea turtle
hat,hat
feather,banana
ear,ear
bear (animal),bear (animal)
hammer,hammer
boomerang,boomerang
shark,shark
cow,cow
feather,flower with stem 
nose,nose
squirrel,snail
t-shirt,t-shirt
chandelier,spider
spider,spider
lighter,lighter
beer-mug,beer-mug
sun,sun
bread,bread
microphone,microphone
purse,suitcase
pig ,sheep
radio,radio
snowman,snowman
couch,couch
ipod,ipod
snowman,snowman
wheelbarrow,wheelbarrow
door,door
standing bird,standing bird
tire,wheel
truck,truck
scissors,scissors
teacup,teacup
helmet,mug
scissors,scissors
bottle opener,axe
loudspeaker,traffic light
sailboat,sailboat
sun,sun
sheep,sheep
snake,snake
table,table
alarm clock,alarm clock
crane (machine),crane (machine)
walkie talkie,walkie talkie
laptop,laptop
key,key
hat,hat
mug,mug
piano,piano
bench,bench
hedgehog,hedgehog
rabbit,swan
race car,race car
hedgehog,hedgehog
pickup truck,pickup truck
parking meter,parking meter
hot air ballon,hot air ballon
calculator,calculator
skyscraper,skyscraper
hamburger,hamburger
baseball bat,baseball bat
lobster,lobster
car(sedan),car(sedan)
piano,piano
foot,foot
pear,pear
armchair,armchair
floor lamp,floor lamp
cannon,cannon
santa claus,santa claus
chandelier,chandelier
fork,fork
parachute,book
mailbox,mailbox
sponge bob,sponge bob
mushroom,mushroom
ant,ant
crab,crab
dolphin,dolphin
t-shirt,t-shirt
submarine,submarine
rainbow,rainbow
hot-dog,hot-dog
tractor,tractor
penguin,penguin
castle,castle
skateboard,snowboard
crown,crown
crab,crab
revolver,revolver
rifle,revolver
lighter,lighter
space shuttle,trombone
piano,piano
airplane,airplane
shoe,airplane
fan,fan
loudspeaker,floor lamp
skull,skull
tablelamp,tablelamp
pickup truck,pickup truck
ladder,pen
ladder,ladder
vase,vase
house,house
human-skeleton,human-skeleton
person walking,person walking
tomato,tomato
tablelamp,tablelamp
fan,fan
knife,cigarette
rabbit,mouse (animal)
dolphin,dolphin
mailbox,mailbox
blimp,blimp
backpack,computer monitor
sword,sword
chandelier,chandelier
key,key
cabinet,cabinet
horse,horse
bathtub,bathtub
angel,angel
ear,ear
hot-dog,hot-dog
door,door
scropion,scropion
purse,purse
binoculars,binoculars
cigarette,cigarette
skyscraper,skyscraper
bulldozer,bulldozer
horse,horse
moon,moon
ipod,ipod
computer monitor,computer monitor
barn,barn
lobster,lobster
sponge bob,sponge bob
bowl,bowl
human-skeleton,human-skeleton
tablelamp,tablelamp
wrist-watch,bush
ashtray,ashtray
bear (animal),bear (animal)
dragon,rooster
computer monitor,computer monitor
streetlight,streetlight
satellite dish,satellite dish
socks,socks
person walking,person walking
pear,pear
butterfly,butterfly
comb,comb
tooth,tooth
scissors,scissors
crane (machine),crane (machine)
t-shirt,t-shirt
power outlet ,alarm clock
donut,donut
ladder,ladder
bus,train
lighter,lighter
streetlight,floor lamp
walkie talkie,walkie talkie
crane (machine),crane (machine)
bookshelf,bookshelf
wine-bottle,wine-bottle
computer monitor,computer monitor
bookshelf,couch
parking meter,parking meter
microscope,microscope
trumpet,trumpet
car(sedan),car(sedan)
ship,ship
dog,dog
octopus,octopus
shark,dolphin
spoon,spoon
grapes,grapes
scissors,fork
pig ,bear (animal)
telephone,power outlet 
toilet,snake
pizza,pizza
wineglass,wineglass
skateboard,skateboard
megaphone,megaphone
cabinet,bookshelf
truck,truck
van,van
floor lamp,floor lamp
panda,panda
backpack,beer-mug
sheep,dog
ice-cream-cone,ice-cream-cone
skull,skull
butterfly,butterfly
arm,bathtub
parrot,parrot
cabinet,cabinet
apple,apple
camera,camera
hot air ballon,hot air ballon
snowboard,snowboard
kangaroo,kangaroo
pineapple,pineapple
axe,axe
trumpet,trumpet
castle,castle
comb,comb
wine-bottle,wine-bottle
hat,hat
car(sedan),car(sedan)
bush,bush
saxophone,shoe
vase,vase
bee,bee
strawberry,strawberry
bear (animal),bear (animal)
umbrella,umbrella
ship,ship
cake,cake
bicycle,bicycle
wine-bottle,wine-bottle
tennis-racket,tennis-racket
spider,crab
key,key
bed,comb
zebra,zebra
bed,bed
hedgehog,hedgehog
speed-boat,speed-boat
t-shirt,t-shirt
rooster,rooster
ice-cream-cone,ice-cream-cone
alarm clock,alarm clock
purse,purse
eyeglasses,eyeglasses
tent,tent
bathtub,bathtub
rollerblades,rollerblades
baseball bat,microphone
mosquito,mosquito
floor lamp,floor lamp
sheep,dolphin
power outlet ,power outlet 
bathtub,bathtub
calculator,calculator
paper clip,paper clip
truck,truck
shoe,submarine
parachute,parachute
ashtray,ashtray
train,train
table,table
helicopter,helicopter
bee,bee
bell,bell
toothbrush,toothbrush
microscope,snake
church,barn
frying-pan,snake
cloud,cloud
door,door
banana,banana
hourglass,hourglass
lighter,lighter
face,face
parrot,parrot
book,calculator
streetlight,streetlight
beer-mug,beer-mug
squirrel,squirrel
crab,crab
banana,banana
purse,purse
monkey,panda
traffic light,traffic light
crane (machine),crane (machine)
revolver,revolver
hand,hand
pumpkin,pumpkin
crane (machine),crane (machine)
couch,couch
comb,comb
grenade,grenade
rabbit,rabbit
toilet,toilet
teddy-bear,bear (animal)
lion,lion
chair,chair
beer-mug,beer-mug
bookshelf,bookshelf
flashlight,flashlight
human-skeleton,human-skeleton
crocodile,crocodile
person sitting,person sitting
crane (machine),crane (machine)
bed,bed
teddy-bear,teddy-bear
human-skeleton,human-skeleton
fan,fan
pig ,pig 
syrine,syrine
sponge bob,sponge bob
alarm clock,alarm clock
pen,pen
camera,keyboard
book,book
owl,owl
helmet,helmet
carrot,carrot
wheel,wheel
van,truck
sailboat,sailboat
cigarette,cigarette
crab,crab
crab,crab
screwdriver,mouse (animal)
scropion,scropion
train,parrot
cup,mailbox
candle,candle
megaphone,megaphone
ant,ant
basket,tire
guitar,guitar
bell,bell
canoe,canoe
hammer,hammer
eye,calculator
revolver,revolver
tooth,tooth
suitcase,suitcase
vase,vase
moon,moon
tooth,tooth
pear,pear
shark,shark
airplane,airplane
binoculars,binoculars
submarine,submarine
owl,owl
teacup,hot-dog
hot-dog,hot-dog
beer-mug,beer-mug
hat,hat
skateboard,skateboard
cigarette,bread
kangaroo,kangaroo
frying-pan,frying-pan
armchair,armchair
baseball bat,baseball bat
calculator,calculator
donut,donut
barn,barn
bicycle,bicycle
comb,comb
windmill,windmill
cigarette,cigarette
monkey,saxophone
snail,snail
pickup truck,pickup truck
parking meter,parking meter
van,van
pretzel,pretzel
motorbike,motorbike
wrist-watch,wrist-watch
zebra,zebra
canoe,canoe
sponge bob,sponge bob
feather,feather
harp,harp
envelope,envelope
baseball bat,baseball bat
pretzel,pretzel
snowman,snowman
baseball bat,baseball bat
trombone,camera
horse,horse
fire hydrant,fire hydrant
pipe (for somking),socks
person walking,person walking
sword,sword
sea turtle,sea turtle
armchair,armchair
seagull,standing bird
couch,couch
tree,tree
race car,race car
giraffe,giraffe
santa claus,santa claus
crane (machine),pickup truck
bench,bench
envelope,envelope
lighter,lighter
brain,pizza
mushroom,mushroom
human-skeleton,monkey
key,key
car(sedan),car(sedan)
snail,flying saucer
computer- mouse,computer- mouse
pigeon,pigeon
wineglass,wineglass
comb,comb
church,church
bee,bee
chandelier,radio
octopus,octopus
wrist-watch,wrist-watch
hammer,lighter
bridge,bridge
backpack,camera
satellite dish,owl
microphone,microphone
castle,castle
flying saucer,flying saucer
candle,syrine
camera,camera
eye,eye
dog,dog
teapot,teapot
tennis-racket,tennis-racket
angel,angel
blimp,bathtub
bowl,bowl
envelope,envelope
swan,swan
candle,candle
santa claus,santa claus
harp,harp
fan,parachute
cow,cow
cake,flying saucer
crab,crab
envelope,envelope
fire hydrant,sea turtle
skateboard,canoe
keyboard,keyboard
strawberry,strawberry
sailboat,sailboat
cigarette,cigarette
penguin,penguin
brain,pizza
comb,comb
couch,couch
flying saucer,flying saucer
cake,teapot
skull,skull
bread,bread
armchair,armchair
cigarette,pipe (for somking)
umbrella,umbrella
microphone,microphone
power outlet ,book
face,head
hammer,hammer
rifle,rifle
zebra,zebra
teacup,mug
pickup truck,pickup truck
computer- mouse,computer- mouse
pumpkin,pumpkin
penguin,penguin
panda,owl
backpack,backpack
lobster,mouse (animal)
angel,angel
chandelier,chandelier
pineapple,pineapple
guitar,guitar
lobster,rabbit
ant,shovel
couch,couch
satellite dish,satellite dish
giraffe,giraffe
bridge,bridge
hot air ballon,basket
lightbulb,lightbulb
bulldozer,bulldozer
toilet,toilet
cow,cow
wheel,wheel
windmill,windmill
laptop,laptop
lightbulb,lightbulb
bicycle,bicycle
cloud,cloud
race car,race car
pear,pear
bulldozer,bulldozer
dolphin,dolphin
arm,arm
wrist-watch,bottle opener
swan,swan
canoe,canoe
bell,bell
house,house
parachute,parachute
tennis-racket,tennis-racket
rifle,rifle
loudspeaker,loudspeaker
crown,crown
ashtray,frying-pan
grenade,grenade
pickup truck,pickup truck
skateboard,skateboard
snowboard,snowboard
satellite,flashlight
airplane,airplane
tomato,tomato
table,table
elephant,elephant
windmill,windmill
tire,wheel
eyeglasses,eyeglasses
ship,crown
guitar,guitar
snake,snake
piano,piano
mouth,mouth
tent,tent
windmill,windmill
eye,eye
ice-cream-cone,ice-cream-cone
bulldozer,bulldozer
van,suv
airplane,airplane
rainbow,rainbow
streetlight,streetlight
mailbox,mailbox
octopus,butterfly
eye,barn
motorbike,bicycle
rollerblades,rollerblades
table,table
wineglass,wineglass
horse,horse
hot air ballon,hot air ballon
ant,ant
zebra,zebra
swan,swan
frog,frog
vase,vase
cell phone,cell phone
car(sedan),car(sedan)
floor lamp,floor lamp
calculator,calculator
mailbox,mailbox
wheelbarrow,wheelbarrow
pen,pen
octopus,octopus
palm tree,palm tree
space shuttle,space shuttle
socks,socks
moon,moon
snake,flying bird
pig ,pig 
umbrella,umbrella
monkey,squirrel
bench,bench
fire hydrant,fire hydrant
suitcase,computer monitor
arm,arm
blimp,blimp
rainbow,rainbow
binoculars,binoculars
cannon,cannon
rabbit,rabbit
church,church
ice-cream-cone,ice-cream-cone
flower with stem ,flower with stem 
bench,bench
bee,leaf
ice-cream-cone,ice-cream-cone
candle,candle
sun,sun
dragon,dragon
harp,harp
diamond,diamond
swan,swan
tiger,tiger
piano,piano
rainbow,tent
leaf,leaf
shark,shark
hedgehog,hedgehog
traffic light,traffic light
socks,socks
hat,hat
foot,foot
trousers,trousers
helicopter,helicopter
cow,horse
frying-pan,frying-pan
giraffe,giraffe
parking meter,parking meter
church,church
dragon,dragon
scropion,frying-pan
bee,bee
brain,brain
wineglass,wineglass
hand,hand
brain,brain
house,house
scropion,scropion
bear (animal),bear (animal)
mouth,mouth
bush,bush
pigeon,pigeon
suv,bus
bread,fish 
hand,hand
monkey,monkey
hot air ballon,hot air ballon
owl,owl
ant,ant
lion,lion
pen,pen
bridge,bridge
snake,snake
parrot,parrot
helmet,helmet
computer monitor,computer monitor
telephone,telephone
cow,cow
elephant,elephant
car(sedan),van
backpack,tire
cactus,cactus
calculator,calculator
hourglass,bed
bottle opener,bottle opener
vase,vase
nose,nose
teapot,teapot
van,van
cannon,cannon
suitcase,bookshelf
cactus,cactus
pig ,pig 
ear,ear
traffic light,traffic light
house,house
trousers,trousers
lighter,lighter
santa claus,santa claus
skateboard,skateboard
hand,hand
spider,spider
tire,pizza
syrine,syrine
cigarette,baseball bat
cell phone,cell phone
armchair,armchair
van,pickup truck
cannon,cannon
floor lamp,floor lamp
squirrel,squirrel
barn,barn
walkie talkie,walkie talkie
kangaroo,kangaroo
truck,pickup truck
palm tree,palm tree
dragon,dragon
satellite dish,satellite
wheelbarrow,wheelbarrow
mosquito,mosquito
tiger,tiger
ice-cream-cone,ice-cream-cone
spoon,spoon
baseball bat,baseball bat
microscope,microscope
trousers,trousers
rabbit,rabbit
hamburger,hamburger
satellite,satellite
horse,horse
ant,ant
hot-dog,stapler
lion,lion
baseball bat,baseball bat
power outlet ,cabinet
trombone,speed-boat
house,house
skateboard,cannon
backpack,backpack
mosquito,mosquito
alarm clock,alarm clock
parrot,parrot
butterfly,butterfly
grapes,grapes
boomerang,boomerang
hot air ballon,hot air ballon
human-skeleton,human-skeleton
lobster,lobster
cactus,cactus
owl,owl
head,head
cactus,cactus
telephone,telephone
feather,feather
diamond,diamond
tent,tent
rifle,rifle
train,train
palm tree,palm tree
knife,knife
toothbrush,toothbrush
teacup,teacup
flashlight,flashlight
skyscraper,skyscraper
umbrella,umbrella
microphone,door handle
snail,snail
teddy-bear,mouse (animal)
trousers,trousers
cup,cup
satellite dish,chair
cannon,cannon
feather,feather
flower with stem ,flower with stem 
teddy-bear,teddy-bear
hourglass,hourglass
skateboard,skateboard
trumpet,trumpet
teapot,teapot
van,van
grapes,grapes
tennis-racket,tennis-racket
angel,angel
bus,bus
rooster,rooster
scissors,key
vase,vase
nose,nose
pineapple,pineapple
ice-cream-cone,ice-cream-cone
mouth,mouth
backpack,backpack
paper clip,paper clip
windmill,windmill
ear,door handle
parachute,parachute
fork,fork
mailbox,mailbox
candle,candle
computer- mouse,computer- mouse
moon,moon
book,book
paper clip,paper clip
speed-boat,speed-boat
piano,piano
skateboard,skateboard
shovel,shovel
house,barn
cannon,helicopter
bicycle,bicycle
teapot,teapot
ashtray,bread
wheel,wheel
moon,moon
skull,skull
shark,shark
tomato,tomato
hand,hand
spoon,baseball bat
person sitting,person sitting
person sitting,person sitting
vase,vase
crocodile,crocodile
cup,teacup
ladder,ladder
guitar,guitar
grenade,grenade
power outlet ,power outlet 
